id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_workspace_reader,knowledge.workspace.reader,model_knowledge_workspace,group_knowledge_reader,1,0,0,0
access_knowledge_workspace_editor,knowledge.workspace.editor,model_knowledge_workspace,group_knowledge_editor,1,0,0,0
access_knowledge_workspace_manager,knowledge.workspace.manager,model_knowledge_workspace,group_knowledge_manager,1,1,1,1
access_knowledge_folder_reader,knowledge.folder.reader,model_knowledge_folder,group_knowledge_reader,1,0,0,0
access_knowledge_folder_editor,knowledge.folder.editor,model_knowledge_folder,group_knowledge_editor,1,1,1,0
access_knowledge_folder_manager,knowledge.folder.manager,model_knowledge_folder,group_knowledge_manager,1,1,1,1
access_knowledge_document_reader,knowledge.document.reader,model_knowledge_document,group_knowledge_reader,1,0,0,0
access_knowledge_document_editor,knowledge.document.editor,model_knowledge_document,group_knowledge_editor,1,1,1,0
access_knowledge_document_manager,knowledge.document.manager,model_knowledge_document,group_knowledge_manager,1,1,1,1
access_knowledge_document_version_reader,knowledge.document.version.reader,model_knowledge_document_version,group_knowledge_reader,1,0,0,0
access_knowledge_document_version_editor,knowledge.document.version.editor,model_knowledge_document_version,group_knowledge_editor,1,0,0,0
access_knowledge_document_version_manager,knowledge.document.version.manager,model_knowledge_document_version,group_knowledge_manager,1,1,1,1
access_knowledge_tag_reader,knowledge.tag.reader,model_knowledge_tag,group_knowledge_reader,1,0,0,0
access_knowledge_tag_editor,knowledge.tag.editor,model_knowledge_tag,group_knowledge_editor,1,1,1,0
access_knowledge_tag_manager,knowledge.tag.manager,model_knowledge_tag,group_knowledge_manager,1,1,1,1
access_knowledge_favorite_reader,knowledge.favorite.reader,model_knowledge_favorite,group_knowledge_reader,1,1,1,1
access_knowledge_favorite_editor,knowledge.favorite.editor,model_knowledge_favorite,group_knowledge_editor,1,1,1,1
access_knowledge_favorite_manager,knowledge.favorite.manager,model_knowledge_favorite,group_knowledge_manager,1,1,1,1
